 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:49 PM               303 ps.png
12/13/2023  02:49 PM               267 quill.gif
12/13/2023  02:49 PM               329 quill.png
12/13/2023  02:49 PM             5,274 README
12/13/2023  02:49 PM            36,872 README.html
12/13/2023  02:49 PM               172 right.gif
12/13/2023  02:49 PM               254 right.png
12/13/2023  02:49 PM               258 screw1.gif
12/13/2023  02:49 PM               328 screw1.png
12/13/2023  02:49 PM               263 screw2.gif
12/13/2023  02:49 PM               333 screw2.png
12/13/2023  02:49 PM               242 script.gif
12/13/2023  02:49 PM               290 script.png
12/13/2023  02:49 PM               248 sound1.gif
12/13/2023  02:49 PM               331 sound1.png
12/13/2023  02:49 PM               221 sound2.gif
12/13/2023  02:49 PM               315 sound2.png
12/13/2023  02:49 PM               285 sphere1.gif
12/13/2023  02:49 PM               347 sphere1.png
12/13/2023  02:49 PM               264 sphere2.gif
12/13/2023  02:49 PM               339 sphere2.png
12/13/2023  02:49 PM             1,010 svg.png
12/13/2023  02:49 PM               219 tar.gif
12/13/2023  02:49 PM               261 tar.png
12/13/2023  02:49 PM               251 tex.gif
12/13/2023  02:49 PM               310 tex.png
12/13/2023  02:49 PM               229 text.gif
12/13/2023  02:49 PM               288 text.png
12/13/2023  02:49 PM               242 transfer.gif
12/13/2023  02:49 PM               334 transfer.png
12/13/2023  02:49 PM               245 unknown.gif
12/13/2023  02:49 PM               307 unknown.png
12/13/2023  02:49 PM               164 up.gif
12/13/2023  02:49 PM               255 up.png
12/13/2023  02:49 PM               236 uu.gif
12/13/2023  02:49 PM               296 uu.png
12/13/2023  02:49 PM               236 uuencoded.gif
12/13/2023  02:49 PM               296 uuencoded.png
12/13/2023  02:49 PM               228 world1.gif
12/13/2023  02:49 PM               332 world1.png
12/13/2023  02:49 PM               261 world2.gif
12/13/2023  02:49 PM               363 world2.png
12/13/2023  02:49 PM             1,053 xml.png
12/13/2023  02:49 PM    <DIR>          small
             176 File(s)        425,144 bytes

 Directory of h:\xampp\apache\icons\small

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               129 back.gif
12/13/2023  02:49 PM               181 back.png
12/13/2023  02:49 PM               134 binary.gif
12/13/2023  02:49 PM               172 binary.png
12/13/2023  02:49 PM               131 binhex.gif
12/13/2023  02:49 PM               178 binhex.png
12/13/2023  02:49 PM                55 blank.gif
12/13/2023  02:49 PM               100 blank.png
12/13/2023  02:49 PM               139 broken.gif
12/13/2023  02:49 PM               184 broken.png
12/13/2023  02:49 PM               128 burst.gif
12/13/2023  02:49 PM               210 burst.png
12/13/2023  02:49 PM               130 comp1.gif
12/13/2023  02:49 PM               216 comp1.png
12/13/2023  02:49 PM               131 comp2.gif
12/13/2023  02:49 PM               215 comp2.png
12/13/2023  02:49 PM               128 compressed.gif
12/13/2023  02:49 PM               212 compressed.png
12/13/2023  02:49 PM               114 continued.gif
12/13/2023  02:49 PM               163 continued.png
12/13/2023  02:49 PM               191 doc.gif
12/13/2023  02:49 PM               222 doc.png
12/13/2023  02:49 PM               132 folder.gif
12/13/2023  02:49 PM               196 folder.png
12/13/2023  02:49 PM               122 folder2.gif
12/13/2023  02:49 PM               180 folder2.png
12/13/2023  02:49 PM               125 forward.gif
12/13/2023  02:49 PM               174 forward.png
12/13/2023  02:49 PM               116 generic.gif
12/13/2023  02:49 PM               149 generic.png
12/13/2023  02:49 PM               127 generic2.gif
12/13/2023  02:49 PM               179 generic2.png
12/13/2023  02:49 PM               113 generic3.gif
12/13/2023  02:49 PM               171 generic3.png
12/13/2023  02:49 PM               126 image.gif
12/13/2023  02:49 PM               197 image.png
12/13/2023  02:49 PM               138 image2.gif
12/13/2023  02:49 PM               203 image2.png
12/13/2023  02:49 PM               145 index.gif
12/13/2023  02:49 PM               225 index.png
12/13/2023  02:49 PM               187 key.gif
12/13/2023  02:49 PM               210 key.png
12/13/2023  02:49 PM               134 movie.gif
12/13/2023  02:49 PM               159 movie.png
12/13/2023  02:49 PM               182 patch.gif
12/13/2023  02:49 PM               211 patch.png
12/13/2023  02:49 PM               184 ps.gif
12/13/2023  02:49 PM               217 ps.png
12/13/2023  02:49 PM             3,811 rainbow.gif
12/13/2023  02:49 PM             2,427 rainbow.png
12/13/2023  02:49 PM               130 sound.gif
12/13/2023  02:49 PM               197 sound.png
12/13/2023  02:49 PM               119 sound2.gif
12/13/2023  02:49 PM               171 sound2.png
12/13/2023  02:49 PM               132 tar.gif
12/13/2023  02:49 PM               173 tar.png
12/13/2023  02:49 PM               128 text.gif
12/13/2023  02:49 PM               163 text.png
12/13/2023  02:49 PM               124 transfer.gif
12/13/2023  02:49 PM               211 transfer.png
12/13/2023  02:49 PM               131 unknown.gif
12/13/2023  02:49 PM               172 unknown.png
12/13/2023  02:49 PM               125 uu.gif
12/13/2023  02:49 PM               166 uu.png
              64 File(s)         16,145 bytes

 Directory of h:\xampp\apache\include

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM            16,312 apache_noprobes.h
12/13/2023  02:49 PM            18,714 apr.h
12/13/2023  02:49 PM             6,396 apr_allocator.h
12/13/2023  02:49 PM             5,178 apr_anylock.h
12/13/2023  02:49 PM             6,395 apr_atomic.h
12/13/2023  02:49 PM             3,957 apr_base64.h
12/13/2023  02:49 PM            66,261 apr_buckets.h
12/13/2023  02:49 PM            20,664 apr_crypto.h
12/13/2023  02:49 PM            11,690 apr_cstr.h
12/13/2023  02:49 PM             3,660 apr_date.h
12/13/2023  02:49 PM            24,458 apr_dbd.h
12/13/2023  02:49 PM             8,826 apr_dbm.h
12/13/2023  02:49 PM             2,794 apr_dso.h
12/13/2023  02:49 PM            31,727 apr_encode.h
12/13/2023  02:49 PM             2,172 apr_env.h
12/13/2023  02:49 PM            56,403 apr_errno.h
12/13/2023  02:49 PM            18,077 apr_escape.h
12/13/2023  02:49 PM             1,436 apr_escape_test_char.h
12/13/2023  02:49 PM            18,012 apr_file_info.h
12/13/2023  02:49 PM            44,142 apr_file_io.h
12/13/2023  02:49 PM             6,382 apr_fnmatch.h
12/13/2023  02:49 PM             7,538 apr_general.h
12/13/2023  02:49 PM             6,140 apr_getopt.h
12/13/2023  02:49 PM             7,556 apr_global_mutex.h
12/13/2023  02:49 PM            10,605 apr_hash.h
12/13/2023  02:49 PM            13,018 apr_hooks.h
12/13/2023  02:49 PM             2,190 apr_inherit.h
12/13/2023  02:49 PM             5,902 apr_ldap.h
12/13/2023  02:49 PM             5,945 apr_ldap_init.h
12/13/2023  02:49 PM             8,858 apr_ldap_option.h
12/13/2023  02:49 PM             3,266 apr_ldap_rebind.h
12/13/2023  02:49 PM             3,919 apr_ldap_url.h
12/13/2023  02:49 PM             8,671 apr_lib.h
12/13/2023  02:49 PM             4,660 apr_md4.h
12/13/2023  02:49 PM             6,526 apr_md5.h
12/13/2023  02:49 PM            17,668 apr_memcache.h
12/13/2023  02:49 PM             5,304 apr_mmap.h
12/13/2023  02:49 PM            37,834 apr_network_io.h
12/13/2023  02:49 PM             2,872 apr_optional.h
12/13/2023  02:49 PM             3,989 apr_optional_hooks.h
12/13/2023  02:49 PM             1,974 apr_perms_set.h
12/13/2023  02:49 PM            21,545 apr_poll.h
12/13/2023  02:49 PM            32,495 apr_pools.h
12/13/2023  02:49 PM            21,052 apr_portable.h
12/13/2023  02:49 PM             7,204 apr_proc_mutex.h
12/13/2023  02:49 PM             4,218 apr_queue.h
12/13/2023  02:49 PM             5,189 apr_random.h
12/13/2023  02:49 PM            16,454 apr_redis.h
12/13/2023  02:49 PM             7,359 apr_reslist.h
12/13/2023  02:49 PM            19,743 apr_ring.h
12/13/2023  02:49 PM             4,915 apr_rmm.h
12/13/2023  02:49 PM             6,289 apr_sdbm.h
12/13/2023  02:49 PM             4,005 apr_sha1.h
12/13/2023  02:49 PM             9,712 apr_shm.h
12/13/2023  02:49 PM             2,870 apr_signal.h
12/13/2023  02:49 PM             6,306 apr_siphash.h
12/13/2023  02:49 PM            14,914 apr_skiplist.h
12/13/2023  02:49 PM            15,277 apr_strings.h
12/13/2023  02:49 PM             2,758 apr_strmatch.h
12/13/2023  02:49 PM             1,691 apr_support.h
12/13/2023  02:49 PM            19,861 apr_tables.h
12/13/2023  02:49 PM             5,664 apr_thread_cond.h
12/13/2023  02:49 PM             4,621 apr_thread_mutex.h
12/13/2023  02:49 PM            11,403 apr_thread_pool.h
12/13/2023  02:49 PM            36,973 apr_thread_proc.h
12/13/2023  02:49 PM             4,895 apr_thread_rwlock.h
12/13/2023  02:49 PM             7,800 apr_time.h
12/13/2023  02:49 PM             6,767 apr_uri.h
12/13/2023  02:49 PM             5,468 apr_user.h
12/13/2023  02:49 PM             2,178 apr_uuid.h
12/13/2023  02:49 PM             5,575 apr_version.h
12/13/2023  02:49 PM             3,082 apr_want.h
12/13/2023  02:49 PM             6,571 apr_xlate.h
12/13/2023  02:49 PM            12,844 apr_xml.h
12/13/2023  02:49 PM             4,878 apu.h
12/13/2023  02:49 PM             5,617 apu_errno.h
12/13/2023  02:49 PM             4,439 apu_version.h
12/13/2023  02:49 PM             1,591 apu_want.h
12/13/2023  02:49 PM             1,105 ap_compat.h
12/13/2023  02:49 PM             6,812 ap_config.h
12/13/2023  02:49 PM             1,241 ap_config_layout.h
12/13/2023  02:49 PM            14,429 ap_expr.h
12/13/2023  02:49 PM             6,150 ap_hooks.h
12/13/2023  02:49 PM             5,992 ap_listen.h
12/13/2023  02:49 PM            40,018 ap_mmn.h
12/13/2023  02:49 PM            10,933 ap_mpm.h
12/13/2023  02:49 PM             3,637 ap_provider.h
12/13/2023  02:49 PM            11,701 ap_regex.h
12/13/2023  02:49 PM             9,402 ap_regkey.h
12/13/2023  02:49 PM             3,227 ap_release.h
12/13/2023  02:49 PM             7,434 ap_slotmem.h
12/13/2023  02:49 PM             9,617 ap_socache.h
12/13/2023  02:49 PM             2,073 cache_common.h
12/13/2023  02:49 PM            44,599 expat.h
12/13/2023  02:49 PM             1,655 heartbeat.h
12/13/2023  02:49 PM            96,965 httpd.h
12/13/2023  02:49 PM            59,169 http_config.h
12/13/2023  02:49 PM             7,322 http_connection.h
12/13/2023  02:49 PM            37,000 http_core.h
12/13/2023  02:49 PM            37,707 http_log.h
12/13/2023  02:49 PM             3,333 http_main.h
12/13/2023  02:49 PM            43,072 http_protocol.h
12/13/2023  02:49 PM            26,977 http_request.h
12/13/2023  02:49 PM            15,292 http_ssl.h
12/13/2023  02:49 PM             4,725 http_vhost.h
12/13/2023  02:49 PM             4,664 mod_auth.h
12/13/2023  02:49 PM             7,448 mod_cache.h
12/13/2023  02:49 PM             2,563 mod_cgi.h
12/13/2023  02:49 PM             3,509 mod_core.h
12/13/2023  02:49 PM           102,628 mod_dav.h
12/13/2023  02:49 PM             4,277 mod_dbd.h
12/13/2023  02:49 PM             3,789 mod_http2.h
12/13/2023  02:49 PM             4,104 mod_include.h
12/13/2023  02:49 PM             2,559 mod_log_config.h
12/13/2023  02:49 PM            66,249 mod_proxy.h
12/13/2023  02:49 PM             1,692 mod_request.h
12/13/2023  02:49 PM             1,439 mod_rewrite.h
12/13/2023  02:49 PM             1,264 mod_so.h
12/13/2023  02:49 PM             5,109 mod_ssl.h
12/13/2023  02:49 PM             4,900 mod_ssl_openssl.h
12/13/2023  02:49 PM             2,505 mod_status.h
12/13/2023  02:49 PM             7,731 mod_watchdog.h
12/13/2023  02:49 PM            17,806 mpm_common.h
12/13/2023  02:49 PM             4,604 os.h
12/13/2023  02:49 PM            10,222 scoreboard.h
12/13/2023  02:49 PM             3,251 util_cfgtree.h
12/13/2023  02:49 PM             2,339 util_charset.h
12/13/2023  02:49 PM             5,107 util_cookies.h
12/13/2023  02:49 PM             2,844 util_ebcdic.h
12/13/2023  02:49 PM            10,264 util_fcgi.h
12/13/2023  02:49 PM            27,098 util_filter.h
12/13/2023  02:49 PM            18,802 util_ldap.h
12/13/2023  02:49 PM             2,239 util_md5.h
12/13/2023  02:49 PM             9,515 util_mutex.h
12/13/2023  02:49 PM            10,035 util_script.h
12/13/2023  02:49 PM             4,204 util_time.h
12/13/2023  02:49 PM             8,483 util_varbuf.h
12/13/2023  02:49 PM             1,392 util_xml.h
12/13/2023  02:49 PM            17,172 zconf.h
12/13/2023  02:49 PM            99,258 zlib.h
             140 File(s)      1,884,966 bytes

 Directory of h:\xampp\apache\lib

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM         1,738,562 apr-1.lib
12/13/2023  02:49 PM         1,133,254 aprutil-1.lib
12/13/2023  02:49 PM            73,141 libapr-1.exp
12/13/2023  02:49 PM           121,362 libapr-1.lib
12/13/2023  02:49 PM             4,000 libapriconv-1.exp
12/13/2023  02:49 PM             7,404 libapriconv-1.lib
12/13/2023  02:49 PM            45,672 libaprutil-1.exp
12/13/2023  02:49 PM            76,656 libaprutil-1.lib
12/13/2023  02:49 PM           107,624 libhttpd.exp
12/13/2023  02:49 PM           176,100 libhttpd.lib
12/13/2023  02:49 PM            14,518 mod_dav.exp
12/13/2023  02:49 PM            24,318 mod_dav.lib
12/13/2023  02:49 PM            24,366 mod_proxy.lib
12/13/2023  02:49 PM           878,846 xml.lib
12/13/2023  02:49 PM           151,552 xml.pdb
12/13/2023  02:49 PM           357,696 zlib.lib
12/13/2023  02:49 PM            94,208 zlib.pdb
              17 File(s)      5,029,279 bytes

 Directory of h:\xampp\apache\logs

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM             3,146 install.log
12/13/2023  03:25 PM             1,840 error.log
12/13/2023  03:25 PM            41,448 access.log
12/13/2023  03:25 PM                 0 ssl_request.log
12/13/2023  03:25 PM                 7 httpd.pid
               5 File(s)         46,441 bytes

 Directory of h:\xampp\apache\manual

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM                41 docs.txt
               1 File(s)             41 bytes

 Directory of h:\xampp\apache\modules

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM            16,896 mod_access_compat.so
12/13/2023  02:49 PM            15,360 mod_actions.so
12/13/2023  02:49 PM            20,992 mod_alias.so
12/13/2023  02:49 PM            13,312 mod_allowmethods.so
12/13/2023  02:49 PM            13,312 mod_asis.so
12/13/2023  02:49 PM            30,208 mod_authnz_fcgi.so
12/13/2023  02:49 PM            43,520 mod_authnz_ldap.so
12/13/2023  02:49 PM            13,312 mod_authn_anon.so
12/13/2023  02:49 PM            16,896 mod_authn_core.so
12/13/2023  02:49 PM            16,896 mod_authn_dbd.so
12/13/2023  02:49 PM            13,824 mod_authn_dbm.so
12/13/2023  02:49 PM            15,360 mod_authn_file.so
12/13/2023  02:49 PM            20,480 mod_authn_socache.so
12/13/2023  02:49 PM            23,552 mod_authz_core.so
12/13/2023  02:49 PM            18,432 mod_authz_dbd.so
12/13/2023  02:49 PM            16,384 mod_authz_dbm.so
12/13/2023  02:49 PM            16,896 mod_authz_groupfile.so
12/13/2023  02:49 PM            16,896 mod_authz_host.so
12/13/2023  02:49 PM            14,336 mod_authz_owner.so
12/13/2023  02:49 PM            13,312 mod_authz_user.so
12/13/2023  02:49 PM            17,920 mod_auth_basic.so
12/13/2023  02:49 PM            34,304 mod_auth_digest.so
12/13/2023  02:49 PM            29,184 mod_auth_form.so
12/13/2023  02:49 PM            38,912 mod_autoindex.so
12/13/2023  02:49 PM         3,209,216 mod_brotli.so
12/13/2023  02:49 PM            14,848 mod_buffer.so
12/13/2023  02:49 PM            59,392 mod_cache.so
